Date,Country,Product,Profit
2015-01-01,UK,Product A,16303.211295765546
2015-02-01,UK,Product A,14837.634514013707
2015-03-01,UK,Product A,12226.388863500968
2015-04-01,UK,Product A,13108.998078982895
2015-05-01,UK,Product A,13215.135806218539
2015-06-01,UK,Product A,14564.514672752699
2015-07-01,UK,Product A,15400.05298467986
2015-08-01,UK,Product A,15621.481102124742
2015-09-01,UK,Product A,15039.913348789229
2015-10-01,UK,Product A,13653.419449900312
2015-11-01,UK,Product A,13936.75866988004
2015-12-01,UK,Product A,12777.341672156197
2016-01-01,UK,Product A,15934.497066371358
2016-02-01,UK,Product A,15858.745786479642
2016-03-01,UK,Product A,14877.337254931655
2016-04-01,UK,Product A,12754.407265632874
2016-05-01,UK,Product A,14404.480022775793
2016-06-01,UK,Product A,15346.698026888496
2016-07-01,UK,Product A,14092.444847958672
2016-08-01,UK,Product A,15345.640527457677
2016-09-01,UK,Product A,15343.60024636878
2016-10-01,UK,Product A,13396.129559425599
2016-11-01,UK,Product A,14438.381874022645
2016-12-01,UK,Product A,14895.691297920452
2015-01-01,UK,Product B,8723.355297880342
2015-02-01,UK,Product B,8581.03459952628
2015-03-01,UK,Product B,9067.063629143588
2015-04-01,UK,Product B,8541.799459493059
2015-05-01,UK,Product B,7753.439029987809
2015-06-01,UK,Product B,7907.7183161357125
2015-07-01,UK,Product B,7000.681844839149
2015-08-01,UK,Product B,6878.811019422648
2015-09-01,UK,Product B,5968.856115952421
2015-10-01,UK,Product B,5713.373682489209
2015-11-01,UK,Product B,5523.647573896696
2015-12-01,UK,Product B,6217.28670924236
2016-01-01,UK,Product B,4910.428470880615
2016-02-01,UK,Product B,3702.688841258429
2016-03-01,UK,Product B,4667.98293957651
2016-04-01,UK,Product B,3169.428390587311
2016-05-01,UK,Product B,3820.3868871761424
2016-06-01,UK,Product B,2589.114610922816
2016-07-01,UK,Product B,971.3899563834257
2016-08-01,UK,Product B,1940.2795729827803
2016-09-01,UK,Product B,2110.023086269204
2016-10-01,UK,Product B,1983.0111307234972
2016-11-01,UK,Product B,737.5320700352215
2016-12-01,UK,Product B,451.04470309005524
2015-01-01,UK,Product C,10099.406856416681
2015-02-01,UK,Product C,8578.423121529855
2015-03-01,UK,Product C,5353.505364484904
2015-04-01,UK,Product C,3205.491305003852
2015-05-01,UK,Product C,5498.5718373352265
2015-06-01,UK,Product C,5706.194824014535
2015-07-01,UK,Product C,9547.506684550215
2015-08-01,UK,Product C,6346.6912591093715
2015-09-01,UK,Product C,6778.544133084455
2015-10-01,UK,Product C,6150.927409019294
2015-11-01,UK,Product C,4014.880731939073
2015-12-01,UK,Product C,2500.3576071239163
2016-01-01,UK,Product C,9163.539655090735
2016-02-01,UK,Product C,5686.664439744155
2016-03-01,UK,Product C,8543.318054106245
2016-04-01,UK,Product C,4654.783795745544
2016-05-01,UK,Product C,2016.048563390682
2016-06-01,UK,Product C,4977.105070284883
2016-07-01,UK,Product C,6103.559682738673
2016-08-01,UK,Product C,6034.399183419053
2016-09-01,UK,Product C,6282.070187618161
2016-10-01,UK,Product C,1215.5226306197505
2016-11-01,UK,Product C,4326.187190087745
2016-12-01,UK,Product C,3940.4645414810684
2015-01-01,UK,Product D,11616.571718965455
2015-02-01,UK,Product D,10628.96109637478
2015-03-01,UK,Product D,11074.968222819107
2015-04-01,UK,Product D,8849.178288817347
2015-05-01,UK,Product D,9719.053762385358
2015-06-01,UK,Product D,10319.679504946114
2015-07-01,UK,Product D,13097.331298449746
